SectorStatID,SectorStatID_1
21009A612,"                      1          2  ...        724 SectorStatID_1
SectorStatID                        ...                          
21001A00-     21001A00-  21001A02-  ...  21002A190      21001A00-
21001A011     21001A011  21001A02-  ...  21002A190      21001A011
21001A02-     21001A02-  21001A112  ...  21002A190      21001A02-
21001A031     21001A031  21001A31-  ...  21019A43-      21001A031
21001A041     21001A041  21001A43-  ...  21019A43-      21001A041
...                 ...        ...  ...        ...            ...
21019A441     21019A441  21019A21-  ...  21001C5PA      21019A441
21019A45-     21019A45-  21019A131  ...  21001C5PA      21019A45-
21019A492     21019A492  21019A41-  ...  21001C5PA      21019A492
21019A51-     21019A51-  21019A52-  ...  21001C5PA      21019A51-
21019A52-     21019A52-  21019A51-  ...  21001C5PA      21019A52-

[724 rows x 725 columns]"
21009A623,"                      1          2  ...        724 SectorStatID_1
SectorStatID                        ...                          
21001A00-     21001A00-  21001A02-  ...  21002A190      21001A00-
21001A011     21001A011  21001A02-  ...  21002A190      21001A011
21001A02-     21001A02-  21001A112  ...  21002A190      21001A02-
21001A031     21001A031  21001A31-  ...  21019A43-      21001A031
21001A041     21001A041  21001A43-  ...  21019A43-      21001A041
...                 ...        ...  ...        ...            ...
21019A441     21019A441  21019A21-  ...  21001C5PA      21019A441
21019A45-     21019A45-  21019A131  ...  21001C5PA      21019A45-
21019A492     21019A492  21019A41-  ...  21001C5PA      21019A492
21019A51-     21019A51-  21019A52-  ...  21001C5PA      21019A51-
21019A52-     21019A52-  21019A51-  ...  21001C5PA      21019A52-

[724 rows x 725 columns]"
21009A63-,"                      1          2  ...        724 SectorStatID_1
SectorStatID                        ...                          
21001A00-     21001A00-  21001A02-  ...  21002A190      21001A00-
21001A011     21001A011  21001A02-  ...  21002A190      21001A011
21001A02-     21001A02-  21001A112  ...  21002A190      21001A02-
21001A031     21001A031  21001A31-  ...  21019A43-      21001A031
21001A041     21001A041  21001A43-  ...  21019A43-      21001A041
...                 ...        ...  ...        ...            ...
21019A441     21019A441  21019A21-  ...  21001C5PA      21019A441
21019A45-     21019A45-  21019A131  ...  21001C5PA      21019A45-
21019A492     21019A492  21019A41-  ...  21001C5PA      21019A492
21019A51-     21019A51-  21019A52-  ...  21001C5PA      21019A51-
21019A52-     21019A52-  21019A51-  ...  21001C5PA      21019A52-

[724 rows x 725 columns]"
21009A652,"                      1          2  ...        724 SectorStatID_1
SectorStatID                        ...                          
21001A00-     21001A00-  21001A02-  ...  21002A190      21001A00-
21001A011     21001A011  21001A02-  ...  21002A190      21001A011
21001A02-     21001A02-  21001A112  ...  21002A190      21001A02-
21001A031     21001A031  21001A31-  ...  21019A43-      21001A031
21001A041     21001A041  21001A43-  ...  21019A43-      21001A041
...                 ...        ...  ...        ...            ...
21019A441     21019A441  21019A21-  ...  21001C5PA      21019A441
21019A45-     21019A45-  21019A131  ...  21001C5PA      21019A45-
21019A492     21019A492  21019A41-  ...  21001C5PA      21019A492
21019A51-     21019A51-  21019A52-  ...  21001C5PA      21019A51-
21019A52-     21019A52-  21019A51-  ...  21001C5PA      21019A52-

[724 rows x 725 columns]"
21009A712,"                      1          2  ...        724 SectorStatID_1
SectorStatID                        ...                          
21001A00-     21001A00-  21001A02-  ...  21002A190      21001A00-
21001A011     21001A011  21001A02-  ...  21002A190      21001A011
21001A02-     21001A02-  21001A112  ...  21002A190      21001A02-
21001A031     21001A031  21001A31-  ...  21019A43-      21001A031
21001A041     21001A041  21001A43-  ...  21019A43-      21001A041
...                 ...        ...  ...        ...            ...
21019A441     21019A441  21019A21-  ...  21001C5PA      21019A441
21019A45-     21019A45-  21019A131  ...  21001C5PA      21019A45-
21019A492     21019A492  21019A41-  ...  21001C5PA      21019A492
21019A51-     21019A51-  21019A52-  ...  21001C5PA      21019A51-
21019A52-     21019A52-  21019A51-  ...  21001C5PA      21019A52-

[724 rows x 725 columns]"
21009A72-,"                      1          2  ...        724 SectorStatID_1
SectorStatID                        ...                          
21001A00-     21001A00-  21001A02-  ...  21002A190      21001A00-
21001A011     21001A011  21001A02-  ...  21002A190      21001A011
21001A02-     21001A02-  21001A112  ...  21002A190      21001A02-
21001A031     21001A031  21001A31-  ...  21019A43-      21001A031
21001A041     21001A041  21001A43-  ...  21019A43-      21001A041
...                 ...        ...  ...        ...            ...
21019A441     21019A441  21019A21-  ...  21001C5PA      21019A441
21019A45-     21019A45-  21019A131  ...  21001C5PA      21019A45-
21019A492     21019A492  21019A41-  ...  21001C5PA      21019A492
21019A51-     21019A51-  21019A52-  ...  21001C5PA      21019A51-
21019A52-     21019A52-  21019A51-  ...  21001C5PA      21019A52-

[724 rows x 725 columns]"
21009A73-,"                      1          2  ...        724 SectorStatID_1
SectorStatID                        ...                          
21001A00-     21001A00-  21001A02-  ...  21002A190      21001A00-
21001A011     21001A011  21001A02-  ...  21002A190      21001A011
21001A02-     21001A02-  21001A112  ...  21002A190      21001A02-
21001A031     21001A031  21001A31-  ...  21019A43-      21001A031
21001A041     21001A041  21001A43-  ...  21019A43-      21001A041
...                 ...        ...  ...        ...            ...
21019A441     21019A441  21019A21-  ...  21001C5PA      21019A441
21019A45-     21019A45-  21019A131  ...  21001C5PA      21019A45-
21019A492     21019A492  21019A41-  ...  21001C5PA      21019A492
21019A51-     21019A51-  21019A52-  ...  21001C5PA      21019A51-
21019A52-     21019A52-  21019A51-  ...  21001C5PA      21019A52-

[724 rows x 725 columns]"
21009A802,"                      1          2  ...        724 SectorStatID_1
SectorStatID                        ...                          
21001A00-     21001A00-  21001A02-  ...  21002A190      21001A00-
21001A011     21001A011  21001A02-  ...  21002A190      21001A011
21001A02-     21001A02-  21001A112  ...  21002A190      21001A02-
21001A031     21001A031  21001A31-  ...  21019A43-      21001A031
21001A041     21001A041  21001A43-  ...  21019A43-      21001A041
...                 ...        ...  ...        ...            ...
21019A441     21019A441  21019A21-  ...  21001C5PA      21019A441
21019A45-     21019A45-  21019A131  ...  21001C5PA      21019A45-
21019A492     21019A492  21019A41-  ...  21001C5PA      21019A492
21019A51-     21019A51-  21019A52-  ...  21001C5PA      21019A51-
21019A52-     21019A52-  21019A51-  ...  21001C5PA      21019A52-

[724 rows x 725 columns]"
21009A812,"                      1          2  ...        724 SectorStatID_1
SectorStatID                        ...                          
21001A00-     21001A00-  21001A02-  ...  21002A190      21001A00-
21001A011     21001A011  21001A02-  ...  21002A190      21001A011
21001A02-     21001A02-  21001A112  ...  21002A190      21001A02-
21001A031     21001A031  21001A31-  ...  21019A43-      21001A031
21001A041     21001A041  21001A43-  ...  21019A43-      21001A041
...                 ...        ...  ...        ...            ...
21019A441     21019A441  21019A21-  ...  21001C5PA      21019A441
21019A45-     21019A45-  21019A131  ...  21001C5PA      21019A45-
21019A492     21019A492  21019A41-  ...  21001C5PA      21019A492
21019A51-     21019A51-  21019A52-  ...  21001C5PA      21019A51-
21019A52-     21019A52-  21019A51-  ...  21001C5PA      21019A52-

[724 rows x 725 columns]"
21009A82-,"                      1          2  ...        724 SectorStatID_1
SectorStatID                        ...                          
21001A00-     21001A00-  21001A02-  ...  21002A190      21001A00-
21001A011     21001A011  21001A02-  ...  21002A190      21001A011
21001A02-     21001A02-  21001A112  ...  21002A190      21001A02-
21001A031     21001A031  21001A31-  ...  21019A43-      21001A031
21001A041     21001A041  21001A43-  ...  21019A43-      21001A041
...                 ...        ...  ...        ...            ...
21019A441     21019A441  21019A21-  ...  21001C5PA      21019A441
21019A45-     21019A45-  21019A131  ...  21001C5PA      21019A45-
21019A492     21019A492  21019A41-  ...  21001C5PA      21019A492
21019A51-     21019A51-  21019A52-  ...  21001C5PA      21019A51-
21019A52-     21019A52-  21019A51-  ...  21001C5PA      21019A52-

[724 rows x 725 columns]"
21009A83-,"                      1          2  ...        724 SectorStatID_1
SectorStatID                        ...                          
21001A00-     21001A00-  21001A02-  ...  21002A190      21001A00-
21001A011     21001A011  21001A02-  ...  21002A190      21001A011
21001A02-     21001A02-  21001A112  ...  21002A190      21001A02-
21001A031     21001A031  21001A31-  ...  21019A43-      21001A031
21001A041     21001A041  21001A43-  ...  21019A43-      21001A041
...                 ...        ...  ...        ...            ...
21019A441     21019A441  21019A21-  ...  21001C5PA      21019A441
21019A45-     21019A45-  21019A131  ...  21001C5PA      21019A45-
21019A492     21019A492  21019A41-  ...  21001C5PA      21019A492
21019A51-     21019A51-  21019A52-  ...  21001C5PA      21019A51-
21019A52-     21019A52-  21019A51-  ...  21001C5PA      21019A52-

[724 rows x 725 columns]"
21009A90-,"                      1          2  ...        724 SectorStatID_1
SectorStatID                        ...                          
21001A00-     21001A00-  21001A02-  ...  21002A190      21001A00-
21001A011     21001A011  21001A02-  ...  21002A190      21001A011
21001A02-     21001A02-  21001A112  ...  21002A190      21001A02-
21001A031     21001A031  21001A31-  ...  21019A43-      21001A031
21001A041     21001A041  21001A43-  ...  21019A43-      21001A041
...                 ...        ...  ...        ...            ...
21019A441     21019A441  21019A21-  ...  21001C5PA      21019A441
21019A45-     21019A45-  21019A131  ...  21001C5PA      21019A45-
21019A492     21019A492  21019A41-  ...  21001C5PA      21019A492
21019A51-     21019A51-  21019A52-  ...  21001C5PA      21019A51-
21019A52-     21019A52-  21019A51-  ...  21001C5PA      21019A52-

[724 rows x 725 columns]"
21009A911,"                      1          2  ...        724 SectorStatID_1
SectorStatID                        ...                          
21001A00-     21001A00-  21001A02-  ...  21002A190      21001A00-
21001A011     21001A011  21001A02-  ...  21002A190      21001A011
21001A02-     21001A02-  21001A112  ...  21002A190      21001A02-
21001A031     21001A031  21001A31-  ...  21019A43-      21001A031
21001A041     21001A041  21001A43-  ...  21019A43-      21001A041
...                 ...        ...  ...        ...            ...
21019A441     21019A441  21019A21-  ...  21001C5PA      21019A441
21019A45-     21019A45-  21019A131  ...  21001C5PA      21019A45-
21019A492     21019A492  21019A41-  ...  21001C5PA      21019A492
21019A51-     21019A51-  21019A52-  ...  21001C5PA      21019A51-
21019A52-     21019A52-  21019A51-  ...  21001C5PA      21019A52-

[724 rows x 725 columns]"
21009A922,"                      1          2  ...        724 SectorStatID_1
SectorStatID                        ...                          
21001A00-     21001A00-  21001A02-  ...  21002A190      21001A00-
21001A011     21001A011  21001A02-  ...  21002A190      21001A011
21001A02-     21001A02-  21001A112  ...  21002A190      21001A02-
21001A031     21001A031  21001A31-  ...  21019A43-      21001A031
21001A041     21001A041  21001A43-  ...  21019A43-      21001A041
...                 ...        ...  ...        ...            ...
21019A441     21019A441  21019A21-  ...  21001C5PA      21019A441
21019A45-     21019A45-  21019A131  ...  21001C5PA      21019A45-
21019A492     21019A492  21019A41-  ...  21001C5PA      21019A492
21019A51-     21019A51-  21019A52-  ...  21001C5PA      21019A51-
21019A52-     21019A52-  21019A51-  ...  21001C5PA      21019A52-

[724 rows x 725 columns]"
21010A00-,"                      1          2  ...        724 SectorStatID_1
SectorStatID                        ...                          
21001A00-     21001A00-  21001A02-  ...  21002A190      21001A00-
21001A011     21001A011  21001A02-  ...  21002A190      21001A011
21001A02-     21001A02-  21001A112  ...  21002A190      21001A02-
21001A031     21001A031  21001A31-  ...  21019A43-      21001A031
21001A041     21001A041  21001A43-  ...  21019A43-      21001A041
...                 ...        ...  ...        ...            ...
21019A441     21019A441  21019A21-  ...  21001C5PA      21019A441
21019A45-     21019A45-  21019A131  ...  21001C5PA      21019A45-
21019A492     21019A492  21019A41-  ...  21001C5PA      21019A492
21019A51-     21019A51-  21019A52-  ...  21001C5PA      21019A51-
21019A52-     21019A52-  21019A51-  ...  21001C5PA      21019A52-

[724 rows x 725 columns]"
21010A01-,"                      1          2  ...        724 SectorStatID_1
SectorStatID                        ...                          
21001A00-     21001A00-  21001A02-  ...  21002A190      21001A00-
21001A011     21001A011  21001A02-  ...  21002A190      21001A011
21001A02-     21001A02-  21001A112  ...  21002A190      21001A02-
21001A031     21001A031  21001A31-  ...  21019A43-      21001A031
21001A041     21001A041  21001A43-  ...  21019A43-      21001A041
...                 ...        ...  ...        ...            ...
21019A441     21019A441  21019A21-  ...  21001C5PA      21019A441
21019A45-     21019A45-  21019A131  ...  21001C5PA      21019A45-
21019A492     21019A492  21019A41-  ...  21001C5PA      21019A492
21019A51-     21019A51-  21019A52-  ...  21001C5PA      21019A51-
21019A52-     21019A52-  21019A51-  ...  21001C5PA      21019A52-

[724 rows x 725 columns]"
21010A02-,"                      1          2  ...        724 SectorStatID_1
SectorStatID                        ...                          
21001A00-     21001A00-  21001A02-  ...  21002A190      21001A00-
21001A011     21001A011  21001A02-  ...  21002A190      21001A011
21001A02-     21001A02-  21001A112  ...  21002A190      21001A02-
21001A031     21001A031  21001A31-  ...  21019A43-      21001A031
21001A041     21001A041  21001A43-  ...  21019A43-      21001A041
...                 ...        ...  ...        ...            ...
21019A441     21019A441  21019A21-  ...  21001C5PA      21019A441
21019A45-     21019A45-  21019A131  ...  21001C5PA      21019A45-
21019A492     21019A492  21019A41-  ...  21001C5PA      21019A492
21019A51-     21019A51-  21019A52-  ...  21001C5PA      21019A51-
21019A52-     21019A52-  21019A51-  ...  21001C5PA      21019A52-

[724 rows x 725 columns]"
21010A03-,"                      1          2  ...        724 SectorStatID_1
SectorStatID                        ...                          
21001A00-     21001A00-  21001A02-  ...  21002A190      21001A00-
21001A011     21001A011  21001A02-  ...  21002A190      21001A011
21001A02-     21001A02-  21001A112  ...  21002A190      21001A02-
21001A031     21001A031  21001A31-  ...  21019A43-      21001A031
21001A041     21001A041  21001A43-  ...  21019A43-      21001A041
...                 ...        ...  ...        ...            ...
21019A441     21019A441  21019A21-  ...  21001C5PA      21019A441
21019A45-     21019A45-  21019A131  ...  21001C5PA      21019A45-
21019A492     21019A492  21019A41-  ...  21001C5PA      21019A492
21019A51-     21019A51-  21019A52-  ...  21001C5PA      21019A51-
21019A52-     21019A52-  21019A51-  ...  21001C5PA      21019A52-

[724 rows x 725 columns]"
21010A04-,"                      1          2  ...        724 SectorStatID_1
SectorStatID                        ...                          
21001A00-     21001A00-  21001A02-  ...  21002A190      21001A00-
21001A011     21001A011  21001A02-  ...  21002A190      21001A011
21001A02-     21001A02-  21001A112  ...  21002A190      21001A02-
21001A031     21001A031  21001A31-  ...  21019A43-      21001A031
21001A041     21001A041  21001A43-  ...  21019A43-      21001A041
...                 ...        ...  ...        ...            ...
21019A441     21019A441  21019A21-  ...  21001C5PA      21019A441
21019A45-     21019A45-  21019A131  ...  21001C5PA      21019A45-
21019A492     21019A492  21019A41-  ...  21001C5PA      21019A492
21019A51-     21019A51-  21019A52-  ...  21001C5PA      21019A51-
21019A52-     21019A52-  21019A51-  ...  21001C5PA      21019A52-

[724 rows x 725 columns]"
21010A05-,"                      1          2  ...        724 SectorStatID_1
SectorStatID                        ...                          
21001A00-     21001A00-  21001A02-  ...  21002A190      21001A00-
21001A011     21001A011  21001A02-  ...  21002A190      21001A011
21001A02-     21001A02-  21001A112  ...  21002A190      21001A02-
21001A031     21001A031  21001A31-  ...  21019A43-      21001A031
21001A041     21001A041  21001A43-  ...  21019A43-      21001A041
...                 ...        ...  ...        ...            ...
21019A441     21019A441  21019A21-  ...  21001C5PA      21019A441
21019A45-     21019A45-  21019A131  ...  21001C5PA      21019A45-
21019A492     21019A492  21019A41-  ...  21001C5PA      21019A492
21019A51-     21019A51-  21019A52-  ...  21001C5PA      21019A51-
21019A52-     21019A52-  21019A51-  ...  21001C5PA      21019A52-

[724 rows x 725 columns]"
21010A092,"                      1          2  ...        724 SectorStatID_1
SectorStatID                        ...                          
21001A00-     21001A00-  21001A02-  ...  21002A190      21001A00-
21001A011     21001A011  21001A02-  ...  21002A190      21001A011
21001A02-     21001A02-  21001A112  ...  21002A190      21001A02-
21001A031     21001A031  21001A31-  ...  21019A43-      21001A031
21001A041     21001A041  21001A43-  ...  21019A43-      21001A041
...                 ...        ...  ...        ...            ...
21019A441     21019A441  21019A21-  ...  21001C5PA      21019A441
21019A45-     21019A45-  21019A131  ...  21001C5PA      21019A45-
21019A492     21019A492  21019A41-  ...  21001C5PA      21019A492
21019A51-     21019A51-  21019A52-  ...  21001C5PA      21019A51-
21019A52-     21019A52-  21019A51-  ...  21001C5PA      21019A52-

[724 rows x 725 columns]"
21010A10-,"                      1          2  ...        724 SectorStatID_1
SectorStatID                        ...                          
21001A00-     21001A00-  21001A02-  ...  21002A190      21001A00-
21001A011     21001A011  21001A02-  ...  21002A190      21001A011
21001A02-     21001A02-  21001A112  ...  21002A190      21001A02-
21001A031     21001A031  21001A31-  ...  21019A43-      21001A031
21001A041     21001A041  21001A43-  ...  21019A43-      21001A041
...                 ...        ...  ...        ...            ...
21019A441     21019A441  21019A21-  ...  21001C5PA      21019A441
21019A45-     21019A45-  21019A131  ...  21001C5PA      21019A45-
21019A492     21019A492  21019A41-  ...  21001C5PA      21019A492
21019A51-     21019A51-  21019A52-  ...  21001C5PA      21019A51-
21019A52-     21019A52-  21019A51-  ...  21001C5PA      21019A52-

[724 rows x 725 columns]"
21010A111,"                      1          2  ...        724 SectorStatID_1
SectorStatID                        ...                          
21001A00-     21001A00-  21001A02-  ...  21002A190      21001A00-
21001A011     21001A011  21001A02-  ...  21002A190      21001A011
21001A02-     21001A02-  21001A112  ...  21002A190      21001A02-
21001A031     21001A031  21001A31-  ...  21019A43-      21001A031
21001A041     21001A041  21001A43-  ...  21019A43-      21001A041
...                 ...        ...  ...        ...            ...
21019A441     21019A441  21019A21-  ...  21001C5PA      21019A441
21019A45-     21019A45-  21019A131  ...  21001C5PA      21019A45-
21019A492     21019A492  21019A41-  ...  21001C5PA      21019A492
21019A51-     21019A51-  21019A52-  ...  21001C5PA      21019A51-
21019A52-     21019A52-  21019A51-  ...  21001C5PA      21019A52-

[724 rows x 725 columns]"
21010A121,"                      1          2  ...        724 SectorStatID_1
SectorStatID                        ...                          
21001A00-     21001A00-  21001A02-  ...  21002A190      21001A00-
21001A011     21001A011  21001A02-  ...  21002A190      21001A011
21001A02-     21001A02-  21001A112  ...  21002A190      21001A02-
21001A031     21001A031  21001A31-  ...  21019A43-      21001A031
21001A041     21001A041  21001A43-  ...  21019A43-      21001A041
...                 ...        ...  ...        ...            ...
21019A441     21019A441  21019A21-  ...  21001C5PA      21019A441
21019A45-     21019A45-  21019A131  ...  21001C5PA      21019A45-
21019A492     21019A492  21019A41-  ...  21001C5PA      21019A492
21019A51-     21019A51-  21019A52-  ...  21001C5PA      21019A51-
21019A52-     21019A52-  21019A51-  ...  21001C5PA      21019A52-

[724 rows x 725 columns]"
21010A13-,"                      1          2  ...        724 SectorStatID_1
SectorStatID                        ...                          
21001A00-     21001A00-  21001A02-  ...  21002A190      21001A00-
21001A011     21001A011  21001A02-  ...  21002A190      21001A011
21001A02-     21001A02-  21001A112  ...  21002A190      21001A02-
21001A031     21001A031  21001A31-  ...  21019A43-      21001A031
21001A041     21001A041  21001A43-  ...  21019A43-      21001A041
...                 ...        ...  ...        ...            ...
21019A441     21019A441  21019A21-  ...  21001C5PA      21019A441
21019A45-     21019A45-  21019A131  ...  21001C5PA      21019A45-
21019A492     21019A492  21019A41-  ...  21001C5PA      21019A492
21019A51-     21019A51-  21019A52-  ...  21001C5PA      21019A51-
21019A52-     21019A52-  21019A51-  ...  21001C5PA      21019A52-

[724 rows x 725 columns]"
21010A141,"                      1          2  ...        724 SectorStatID_1
SectorStatID                        ...                          
21001A00-     21001A00-  21001A02-  ...  21002A190      21001A00-
21001A011     21001A011  21001A02-  ...  21002A190      21001A011
21001A02-     21001A02-  21001A112  ...  21002A190      21001A02-
21001A031     21001A031  21001A31-  ...  21019A43-      21001A031
21001A041     21001A041  21001A43-  ...  21019A43-      21001A041
...                 ...        ...  ...        ...            ...
21019A441     21019A441  21019A21-  ...  21001C5PA      21019A441
21019A45-     21019A45-  21019A131  ...  21001C5PA      21019A45-
21019A492     21019A492  21019A41-  ...  21001C5PA      21019A492
21019A51-     21019A51-  21019A52-  ...  21001C5PA      21019A51-
21019A52-     21019A52-  21019A51-  ...  21001C5PA      21019A52-

[724 rows x 725 columns]"
21010A182,"                      1          2  ...        724 SectorStatID_1
SectorStatID                        ...                          
21001A00-     21001A00-  21001A02-  ...  21002A190      21001A00-
21001A011     21001A011  21001A02-  ...  21002A190      21001A011
21001A02-     21001A02-  21001A112  ...  21002A190      21001A02-
21001A031     21001A031  21001A31-  ...  21019A43-      21001A031
21001A041     21001A041  21001A43-  ...  21019A43-      21001A041
...                 ...        ...  ...        ...            ...
21019A441     21019A441  21019A21-  ...  21001C5PA      21019A441
21019A45-     21019A45-  21019A131  ...  21001C5PA      21019A45-
21019A492     21019A492  21019A41-  ...  21001C5PA      21019A492
21019A51-     21019A51-  21019A52-  ...  21001C5PA      21019A51-
21019A52-     21019A52-  21019A51-  ...  21001C5PA      21019A52-

[724 rows x 725 columns]"
21010A1AJ,"                      1          2  ...        724 SectorStatID_1
SectorStatID                        ...                          
21001A00-     21001A00-  21001A02-  ...  21002A190      21001A00-
21001A011     21001A011  21001A02-  ...  21002A190      21001A011
21001A02-     21001A02-  21001A112  ...  21002A190      21001A02-
21001A031     21001A031  21001A31-  ...  21019A43-      21001A031
21001A041     21001A041  21001A43-  ...  21019A43-      21001A041
...                 ...        ...  ...        ...            ...
21019A441     21019A441  21019A21-  ...  21001C5PA      21019A441
21019A45-     21019A45-  21019A131  ...  21001C5PA      21019A45-
21019A492     21019A492  21019A41-  ...  21001C5PA      21019A492
21019A51-     21019A51-  21019A52-  ...  21001C5PA      21019A51-
21019A52-     21019A52-  21019A51-  ...  21001C5PA      21019A52-

[724 rows x 725 columns]"
21010A21-,"                      1          2  ...        724 SectorStatID_1
SectorStatID                        ...                          
21001A00-     21001A00-  21001A02-  ...  21002A190      21001A00-
21001A011     21001A011  21001A02-  ...  21002A190      21001A011
21001A02-     21001A02-  21001A112  ...  21002A190      21001A02-
21001A031     21001A031  21001A31-  ...  21019A43-      21001A031
21001A041     21001A041  21001A43-  ...  21019A43-      21001A041
...                 ...        ...  ...        ...            ...
21019A441     21019A441  21019A21-  ...  21001C5PA      21019A441
21019A45-     21019A45-  21019A131  ...  21001C5PA      21019A45-
21019A492     21019A492  21019A41-  ...  21001C5PA      21019A492
21019A51-     21019A51-  21019A52-  ...  21001C5PA      21019A51-
21019A52-     21019A52-  21019A51-  ...  21001C5PA      21019A52-

[724 rows x 725 columns]"
21010A312,"                      1          2  ...        724 SectorStatID_1
SectorStatID                        ...                          
21001A00-     21001A00-  21001A02-  ...  21002A190      21001A00-
21001A011     21001A011  21001A02-  ...  21002A190      21001A011
21001A02-     21001A02-  21001A112  ...  21002A190      21001A02-
21001A031     21001A031  21001A31-  ...  21019A43-      21001A031
21001A041     21001A041  21001A43-  ...  21019A43-      21001A041
...                 ...        ...  ...        ...            ...
21019A441     21019A441  21019A21-  ...  21001C5PA      21019A441
21019A45-     21019A45-  21019A131  ...  21001C5PA      21019A45-
21019A492     21019A492  21019A41-  ...  21001C5PA      21019A492
21019A51-     21019A51-  21019A52-  ...  21001C5PA      21019A51-
21019A52-     21019A52-  21019A51-  ...  21001C5PA      21019A52-

[724 rows x 725 columns]"
21010A393,"                      1          2  ...        724 SectorStatID_1
SectorStatID                        ...                          
21001A00-     21001A00-  21001A02-  ...  21002A190      21001A00-
21001A011     21001A011  21001A02-  ...  21002A190      21001A011
21001A02-     21001A02-  21001A112  ...  21002A190      21001A02-
21001A031     21001A031  21001A31-  ...  21019A43-      21001A031
21001A041     21001A041  21001A43-  ...  21019A43-      21001A041
...                 ...        ...  ...        ...            ...
21019A441     21019A441  21019A21-  ...  21001C5PA      21019A441
21019A45-     21019A45-  21019A131  ...  21001C5PA      21019A45-
21019A492     21019A492  21019A41-  ...  21001C5PA      21019A492
21019A51-     21019A51-  21019A52-  ...  21001C5PA      21019A51-
21019A52-     21019A52-  21019A51-  ...  21001C5PA      21019A52-

[724 rows x 725 columns]"
21010A493,"                      1          2  ...        724 SectorStatID_1
SectorStatID                        ...                          
21001A00-     21001A00-  21001A02-  ...  21002A190      21001A00-
21001A011     21001A011  21001A02-  ...  21002A190      21001A011
21001A02-     21001A02-  21001A112  ...  21002A190      21001A02-
21001A031     21001A031  21001A31-  ...  21019A43-      21001A031
21001A041     21001A041  21001A43-  ...  21019A43-      21001A041
...                 ...        ...  ...        ...            ...
21019A441     21019A441  21019A21-  ...  21001C5PA      21019A441
21019A45-     21019A45-  21019A131  ...  21001C5PA      21019A45-
21019A492     21019A492  21019A41-  ...  21001C5PA      21019A492
21019A51-     21019A51-  21019A52-  ...  21001C5PA      21019A51-
21019A52-     21019A52-  21019A51-  ...  21001C5PA      21019A52-

[724 rows x 725 columns]"
21010A4MJ,"                      1          2  ...        724 SectorStatID_1
SectorStatID                        ...                          
21001A00-     21001A00-  21001A02-  ...  21002A190      21001A00-
21001A011     21001A011  21001A02-  ...  21002A190      21001A011
21001A02-     21001A02-  21001A112  ...  21002A190      21001A02-
21001A031     21001A031  21001A31-  ...  21019A43-      21001A031
21001A041     21001A041  21001A43-  ...  21019A43-      21001A041
...                 ...        ...  ...        ...            ...
21019A441     21019A441  21019A21-  ...  21001C5PA      21019A441
21019A45-     21019A45-  21019A131  ...  21001C5PA      21019A45-
21019A492     21019A492  21019A41-  ...  21001C5PA      21019A492
21019A51-     21019A51-  21019A52-  ...  21001C5PA      21019A51-
21019A52-     21019A52-  21019A51-  ...  21001C5PA      21019A52-

[724 rows x 725 columns]"
21011A00-,"                      1          2  ...        724 SectorStatID_1
SectorStatID                        ...                          
21001A00-     21001A00-  21001A02-  ...  21002A190      21001A00-
21001A011     21001A011  21001A02-  ...  21002A190      21001A011
21001A02-     21001A02-  21001A112  ...  21002A190      21001A02-
21001A031     21001A031  21001A31-  ...  21019A43-      21001A031
21001A041     21001A041  21001A43-  ...  21019A43-      21001A041
...                 ...        ...  ...        ...            ...
21019A441     21019A441  21019A21-  ...  21001C5PA      21019A441
21019A45-     21019A45-  21019A131  ...  21001C5PA      21019A45-
21019A492     21019A492  21019A41-  ...  21001C5PA      21019A492
21019A51-     21019A51-  21019A52-  ...  21001C5PA      21019A51-
21019A52-     21019A52-  21019A51-  ...  21001C5PA      21019A52-

[724 rows x 725 columns]"
21011A01-,"                      1          2  ...        724 SectorStatID_1
SectorStatID                        ...                          
21001A00-     21001A00-  21001A02-  ...  21002A190      21001A00-
21001A011     21001A011  21001A02-  ...  21002A190      21001A011
21001A02-     21001A02-  21001A112  ...  21002A190      21001A02-
21001A031     21001A031  21001A31-  ...  21019A43-      21001A031
21001A041     21001A041  21001A43-  ...  21019A43-      21001A041
...                 ...        ...  ...        ...            ...
21019A441     21019A441  21019A21-  ...  21001C5PA      21019A441
21019A45-     21019A45-  21019A131  ...  21001C5PA      21019A45-
21019A492     21019A492  21019A41-  ...  21001C5PA      21019A492
21019A51-     21019A51-  21019A52-  ...  21001C5PA      21019A51-
21019A52-     21019A52-  21019A51-  ...  21001C5PA      21019A52-

[724 rows x 725 columns]"
21011A02-,"                      1          2  ...        724 SectorStatID_1
SectorStatID                        ...                          
21001A00-     21001A00-  21001A02-  ...  21002A190      21001A00-
21001A011     21001A011  21001A02-  ...  21002A190      21001A011
21001A02-     21001A02-  21001A112  ...  21002A190      21001A02-
21001A031     21001A031  21001A31-  ...  21019A43-      21001A031
21001A041     21001A041  21001A43-  ...  21019A43-      21001A041
...                 ...        ...  ...        ...            ...
21019A441     21019A441  21019A21-  ...  21001C5PA      21019A441
21019A45-     21019A45-  21019A131  ...  21001C5PA      21019A45-
21019A492     21019A492  21019A41-  ...  21001C5PA      21019A492
21019A51-     21019A51-  21019A52-  ...  21001C5PA      21019A51-
21019A52-     21019A52-  21019A51-  ...  21001C5PA      21019A52-

[724 rows x 725 columns]"
